3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x311c: v311c = ADD v30ee, v3118(0x24)",0x30e8,v311c,"0,v30ee,v3118",ADD,liquidate,public,False,0,liquidate&m0x40+0x24,"0x3134, 0x3138"
    0x311e: v311e(0x0) = CONST ,0x30e8,v311e,0,CONST,liquidate,public,False,0x0,0,"0x3134, 0x3138"
"    0x3126: v3126(0x0) = SUB v30ee, v310a",0x30e8,v3126,"0,v30ee,v310a",SUB,liquidate,public,False,0x0,liquidate&m0x40-0x0,"0x3134, 0x3138"
"    0x3127: v3127(0x24) = ADD v3126(0x0), v3118(0x24)",0x30e8,v3127,"0,v3126,v3118",ADD,liquidate,public,False,0x24,liquidate&m0x40-0x0+0x24,"0x3134, 0x3138"
    0x312c: v312c = EXTCODESIZE v3110,0x30e8,v312c,"0,v3110",EXTCODESIZE,liquidate,public,False,0,0,"0x3134, 0x3138"
    0x312d: v312d = ISZERO v312c,0x30e8,v312d,"0,v312c",ISZERO,liquidate,public,False,0,0,"0x3134, 0x3138"
    0x312f: v312f = ISZERO v312d,0x30e8,v312f,"0,v312d",ISZERO,liquidate,public,False,0,0,"0x3134, 0x3138"
    0x3130: v3130(0x3138) = CONST ,0x30e8,v3130,0,CONST,liquidate,public,False,0x3138,0,"0x3134, 0x3138"
"    0x3133: JUMPI v3130(0x3138), v312f",0x30e8,0,"0,v3130,v312f",JUMPI,liquidate,public,False,0,0,"0x3134, 0x3138"
    Begin block 0x3134,0x3134,0,0,0,liquidate,public,False,0,0,"0x3134, 0x3138"
"    prev=[0x30e8], succ=[]",0x3134,0,0,0,liquidate,public,False,0,0,"0x3134, 0x3138"
    =================================,0x3134,0,0,0,liquidate,public,False,0,0,"0x3134, 0x3138"
    0x3134: v3134(0x0) = CONST ,0x3134,v3134,0,CONST,liquidate,public,False,0x0,0,"0x3134, 0x3138"
"    0x3137: REVERT v3134(0x0), v3134(0x0)",0x3134,0,"0,v3134,v3134",REVERT,liquidate,public,False,0,0,"0x3134, 0x3138"
    Begin block 0x3138,0x3138,0,0,0,liquidate,public,False,0,0,"0x3134, 0x3138"
"    prev=[0x30e8], succ=[0x3143, 0x314c]",0x3138,0,0,0,liquidate,public,False,0,0,"0x3143, 0x314c"
    =================================,0x3138,0,0,0,liquidate,public,False,0,0,"0x3143, 0x314c"
    0x313a: v313a = GAS ,0x3138,v313a,0,GAS,liquidate,public,False,0,0,"0x3143, 0x314c"
"    0x313b: v313b = CALL v313a, v3110, v311e(0x0), v310a, v3127(0x24), v310a, v311e(0x0)",0x3138,v313b,"0,v313a,v3110,v311e,v310a,v3127,v310a,v311e",CALL,liquidate,public,False,0,0,"0x3143, 0x314c"
    0x313c: v313c = ISZERO v313b,0x3138,v313c,"0,v313b",ISZERO,liquidate,public,False,0,0,"0x3143, 0x314c"
    0x313e: v313e = ISZERO v313c,0x3138,v313e,"0,v313c",ISZERO,liquidate,public,False,0,0,"0x3143, 0x314c"
    0x313f: v313f(0x314c) = CONST ,0x3138,v313f,0,CONST,liquidate,public,False,0x314c,0,"0x3143, 0x314c"
"    0x3142: JUMPI v313f(0x314c), v313e",0x3138,0,"0,v313f,v313e",JUMPI,liquidate,public,False,0,0,"0x3143, 0x314c"
    Begin block 0x3143,0x3143,0,0,0,liquidate,public,False,0,0,"0x3143, 0x314c"
"    prev=[0x3138], succ=[]",0x3143,0,0,0,liquidate,public,False,0,0,"0x3143, 0x314c"
    =================================,0x3143,0,0,0,liquidate,public,False,0,0,"0x3143, 0x314c"
    0x3143: v3143 = RETURNDATASIZE ,0x3143,v3143,0,RETURNDATASIZE,liquidate,public,False,0,0,"0x3143, 0x314c"
    0x3144: v3144(0x0) = CONST ,0x3143,v3144,0,CONST,liquidate,public,False,0x0,0,"0x3143, 0x314c"
"    0x3147: RETURNDATACOPY v3144(0x0), v3144(0x0), v3143",0x3143,0,"0,v3144,v3144,v3143",RETURNDATACOPY,liquidate,public,False,0,0,"0x3143, 0x314c"
    0x3148: v3148 = RETURNDATASIZE ,0x3143,v3148,0,RETURNDATASIZE,liquidate,public,False,0,0,"0x3143, 0x314c"
    0x3149: v3149(0x0) = CONST ,0x3143,v3149,0,CONST,liquidate,public,False,0x0,0,"0x3143, 0x314c"
"    0x314b: REVERT v3149(0x0), v3148",0x3143,0,"0,v3149,v3148",REVERT,liquidate,public,False,0,0,"0x3143, 0x314c"
    Begin block 0x314c,0x314c,0,0,0,liquidate,public,False,0,0,"0x3143, 0x314c"
"    prev=[0x3138], succ=[0x31a4, 0x31a8]",0x314c,0,0,0,liquidate,public,False,0,0,"0x31a4, 0x31a8"
    =================================,0x314c,0,0,0,liquidate,public,False,0,0,"0x31a4, 0x31a8"
    0x3152: v3152(0x1) = CONST ,0x314c,v3152,0,CONST,liquidate,public,False,0x1,0,"0x31a4, 0x31a8"
    0x3154: v3154(0x1) = CONST ,0x314c,v3154,0,CONST,liquidate,public,False,0x1,0,"0x31a4, 0x31a8"
    0x3156: v3156(0xa0) = CONST ,0x314c,v3156,0,CONST,liquidate,public,False,0xa0,0,"0x31a4, 0x31a8"
"    0x3158: v3158(0x10000000000000000000000000000000000000000) = SHL v3156(0xa0), v3154(0x1)",0x314c,v3158,"0,v3156,v3154",SHL,liquidate,public,False,0x10000000000000000000000000000000000000000,0,"0x31a4, 0x31a8"
"    0x3159: v3159(0xffffffffffffffffffffffffffffffffffffffff) = SUB v3158(0x10000000000000000000000000000000000000000), v3152(0x1)",0x314c,v3159,"0,v3158,v3152",SUB,liquidate,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x31a4, 0x31a8"
"    0x315a: v315a = AND v3159(0xffffffffffffffffffffffffffffffffffffffff), v30ea",0x314c,v315a,"0,v3159,v30ea",AND,liquidate,public,False,0,0,"0x31a4, 0x31a8"
    0x315b: v315b(0xde34b0f4) = CONST ,0x314c,v315b,0,CONST,liquidate,public,False,0xde34b0f4,0,"0x31a4, 0x31a8"
    0x3161: v3161(0x40) = CONST ,0x314c,v3161,0,CONST,liquidate,public,False,0x40,0,"0x31a4, 0x31a8"
    0x3163: v3163 = MLOAD v3161(0x40),0x314c,v3163,"0,v3161",MLOAD,liquidate,public,False,0,liquidate&m0x40,"0x31a4, 0x31a8"
    0x3165: v3165(0xffffffff) = CONST ,0x314c,v3165,0,CONST,liquidate,public,False,0xffffffff,0,"0x31a4, 0x31a8"
"    0x316a: v316a(0xde34b0f4) = AND v3165(0xffffffff), v315b(0xde34b0f4)",0x314c,v316a,"0,v3165,v315b",AND,liquidate,public,False,0xde34b0f4,0,"0x31a4, 0x31a8"
    0x316b: v316b(0xe0) = CONST ,0x314c,v316b,0,CONST,liquidate,public,False,0xe0,0,"0x31a4, 0x31a8"
"    0x316d: v316d(0xde34b0f400000000000000000000000000000000000000000000000000000000) = SHL v316b(0xe0), v316a(0xde34b0f4)",0x314c,v316d,"0,v316b,v316a",SHL,liquidate,public,False,0xde34b0f400000000000000000000000000000000000000000000000000000000,0,"0x31a4, 0x31a8"
"    0x316f: MSTORE v3163, v316d(0xde34b0f400000000000000000000000000000000000000000000000000000000)",0x314c,liquidate&m0x40,"0,v3163,v316d",MSTORE,liquidate,public,False,0,liquidate&m0x40,"0x31a4, 0x31a8"
    0x3170: v3170(0x4) = CONST ,0x314c,v3170,0,CONST,liquidate,public,False,0x4,0,"0x31a4, 0x31a8"
"    0x3172: v3172 = ADD v3170(0x4), v3163",0x314c,v3172,"0,v3170,v3163",ADD,liquidate,public,False,0,liquidate&m0x40+0x4,"0x31a4, 0x31a8"
    0x3175: v3175(0x1) = CONST ,0x314c,v3175,0,CONST,liquidate,public,False,0x1,0,"0x31a4, 0x31a8"
    0x3177: v3177(0x1) = CONST ,0x314c,v3177,0,CONST,liquidate,public,False,0x1,0,"0x31a4, 0x31a8"
    0x3179: v3179(0xa0) = CONST ,0x314c,v3179,0,CONST,liquidate,public,False,0xa0,0,"0x31a4, 0x31a8"
"    0x317b: v317b(0x10000000000000000000000000000000000000000) = SHL v3179(0xa0), v3177(0x1)",0x314c,v317b,"0,v3179,v3177",SHL,liquidate,public,False,0x10000000000000000000000000000000000000000,0,"0x31a4, 0x31a8"
"    0x317c: v317c(0xffffffffffffffffffffffffffffffffffffffff) = SUB v317b(0x10000000000000000000000000000000000000000), v3175(0x1)",0x314c,v317c,"0,v317b,v3175",SUB,liquidate,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x31a4, 0x31a8"
"    0x317d: v317d = AND v317c(0xffffffffffffffffffffffffffffffffffffffff), v63a",0x314c,v317d,"0,v317c,v63a",AND,liquidate,public,False,0,0,"0x31a4, 0x31a8"
    0x317e: v317e(0x1) = CONST ,0x314c,v317e,0,CONST,liquidate,public,False,0x1,0,"0x31a4, 0x31a8"
    0x3180: v3180(0x1) = CONST ,0x314c,v3180,0,CONST,liquidate,public,False,0x1,0,"0x31a4, 0x31a8"
    0x3182: v3182(0xa0) = CONST ,0x314c,v3182,0,CONST,liquidate,public,False,0xa0,0,"0x31a4, 0x31a8"
"    0x3184: v3184(0x10000000000000000000000000000000000000000) = SHL v3182(0xa0), v3180(0x1)",0x314c,v3184,"0,v3182,v3180",SHL,liquidate,public,False,0x10000000000000000000000000000000000000000,0,"0x31a4, 0x31a8"
"    0x3185: v3185(0xffffffffffffffffffffffffffffffffffffffff) = SUB v3184(0x10000000000000000000000000000000000000000), v317e(0x1)",0x314c,v3185,"0,v3184,v317e",SUB,liquidate,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x31a4, 0x31a8"
"    0x3186: v3186 = AND v3185(0xffffffffffffffffffffffffffffffffffffffff), v317d",0x314c,v3186,"0,v3185,v317d",AND,liquidate,public,False,0,0,"0x31a4, 0x31a8"
"    0x3188: MSTORE v3172, v3186",0x314c,liquidate&m0x40+0x4,"0,v3172,v3186",MSTORE,liquidate,public,False,0,liquidate&m0x40+0x4,"0x31a4, 0x31a8"
    0x3189: v3189(0x20) = CONST ,0x314c,v3189,0,CONST,liquidate,public,False,0x20,0,"0x31a4, 0x31a8"
"    0x318b: v318b = ADD v3189(0x20), v3172",0x314c,v318b,"0,v3189,v3172",ADD,liquidate,public,False,0,liquidate&m0x40+0x4+0x20,"0x31a4, 0x31a8"
    0x318f: v318f(0x0) = CONST ,0x314c,v318f,0,CONST,liquidate,public,False,0x0,0,"0x31a4, 0x31a8"
    0x3191: v3191(0x40) = CONST ,0x314c,v3191,0,CONST,liquidate,public,False,0x40,0,"0x31a4, 0x31a8"
    0x3193: v3193 = MLOAD v3191(0x40),0x314c,v3193,"0,v3191",MLOAD,liquidate,public,False,0,liquidate&m0x40,"0x31a4, 0x31a8"
"    0x3196: v3196(0x24) = SUB v318b, v3193",0x314c,v3196,"0,v318b,v3193",SUB,liquidate,public,False,0x24,liquidate&m0x40+0x4+0x20-0x24,"0x31a4, 0x31a8"
    0x3198: v3198(0x0) = CONST ,0x314c,v3198,0,CONST,liquidate,public,False,0x0,0,"0x31a4, 0x31a8"
    0x319c: v319c = EXTCODESIZE v315a,0x314c,v319c,"0,v315a",EXTCODESIZE,liquidate,public,False,0,0,"0x31a4, 0x31a8"
    0x319d: v319d = ISZERO v319c,0x314c,v319d,"0,v319c",ISZERO,liquidate,public,False,0,0,"0x31a4, 0x31a8"
    0x319f: v319f = ISZERO v319d,0x314c,v319f,"0,v319d",ISZERO,liquidate,public,False,0,0,"0x31a4, 0x31a8"
    0x31a0: v31a0(0x31a8) = CONST ,0x314c,v31a0,0,CONST,liquidate,public,False,0x31a8,0,"0x31a4, 0x31a8"
"    0x31a3: JUMPI v31a0(0x31a8), v319f",0x314c,0,"0,v31a0,v319f",JUMPI,liquidate,public,False,0,0,"0x31a4, 0x31a8"
    Begin block 0x31a4,0x31a4,0,0,0,liquidate,public,False,0,0,"0x31a4, 0x31a8"
"    prev=[0x314c], succ=[]",0x31a4,0,0,0,liquidate,public,False,0,0,"0x31a4, 0x31a8"
    =================================,0x31a4,0,0,0,liquidate,public,False,0,0,"0x31a4, 0x31a8"
    0x31a4: v31a4(0x0) = CONST ,0x31a4,v31a4,0,CONST,liquidate,public,False,0x0,0,"0x31a4, 0x31a8"
"    0x31a7: REVERT v31a4(0x0), v31a4(0x0)",0x31a4,0,"0,v31a4,v31a4",REVERT,liquidate,public,False,0,0,"0x31a4, 0x31a8"
    Begin block 0x31a8,0x31a8,0,0,0,liquidate,public,False,0,0,"0x31a4, 0x31a8"
"    prev=[0x314c], succ=[0x31b3, 0x31bc]",0x31a8,0,0,0,liquidate,public,False,0,0,"0x31b3, 0x31bc"
    =================================,0x31a8,0,0,0,liquidate,public,False,0,0,"0x31b3, 0x31bc"
    0x31aa: v31aa = GAS ,0x31a8,v31aa,0,GAS,liquidate,public,False,0,0,"0x31b3, 0x31bc"
"    0x31ab: v31ab = CALL v31aa, v315a, v3198(0x0), v3193, v3196(0x24), v3193, v318f(0x0)",0x31a8,v31ab,"0,v31aa,v315a,v3198,v3193,v3196,v3193,v318f",CALL,liquidate,public,False,0,0,"0x31b3, 0x31bc"
    0x31ac: v31ac = ISZERO v31ab,0x31a8,v31ac,"0,v31ab",ISZERO,liquidate,public,False,0,0,"0x31b3, 0x31bc"
    0x31ae: v31ae = ISZERO v31ac,0x31a8,v31ae,"0,v31ac",ISZERO,liquidate,public,False,0,0,"0x31b3, 0x31bc"
    0x31af: v31af(0x31bc) = CONST ,0x31a8,v31af,0,CONST,liquidate,public,False,0x31bc,0,"0x31b3, 0x31bc"
"    0x31b2: JUMPI v31af(0x31bc), v31ae",0x31a8,0,"0,v31af,v31ae",JUMPI,liquidate,public,False,0,0,"0x31b3, 0x31bc"
    Begin block 0x31b3,0x31b3,0,0,0,liquidate,public,False,0,0,"0x31b3, 0x31bc"
"    prev=[0x31a8], succ=[]",0x31b3,0,0,0,liquidate,public,False,0,0,"0x31b3, 0x31bc"
    =================================,0x31b3,0,0,0,liquidate,public,False,0,0,"0x31b3, 0x31bc"
    0x31b3: v31b3 = RETURNDATASIZE ,0x31b3,v31b3,0,RETURNDATASIZE,liquidate,public,False,0,0,"0x31b3, 0x31bc"
    0x31b4: v31b4(0x0) = CONST ,0x31b3,v31b4,0,CONST,liquidate,public,False,0x0,0,"0x31b3, 0x31bc"
"    0x31b7: RETURNDATACOPY v31b4(0x0), v31b4(0x0), v31b3",0x31b3,0,"0,v31b4,v31b4,v31b3",RETURNDATACOPY,liquidate,public,False,0,0,"0x31b3, 0x31bc"
    0x31b8: v31b8 = RETURNDATASIZE ,0x31b3,v31b8,0,RETURNDATASIZE,liquidate,public,False,0,0,"0x31b3, 0x31bc"
    0x31b9: v31b9(0x0) = CONST ,0x31b3,v31b9,0,CONST,liquidate,public,False,0x0,0,"0x31b3, 0x31bc"
"    0x31bb: REVERT v31b9(0x0), v31b8",0x31b3,0,"0,v31b9,v31b8",REVERT,liquidate,public,False,0,0,"0x31b3, 0x31bc"
    Begin block 0x31bc,0x31bc,0,0,0,liquidate,public,False,0,0,"0x31b3, 0x31bc"
"    prev=[0x31a8], succ=[0x3214, 0x3218]",0x31bc,0,0,0,liquidate,public,False,0,0,"0x3214, 0x3218"
    =================================,0x31bc,0,0,0,liquidate,public,False,0,0,"0x3214, 0x3218"
    0x31c2: v31c2(0x1) = CONST ,0x31bc,v31c2,0,CONST,liquidate,public,False,0x1,0,"0x3214, 0x3218"
    0x31c4: v31c4(0x1) = CONST ,0x31bc,v31c4,0,CONST,liquidate,public,False,0x1,0,"0x3214, 0x3218"
    0x31c6: v31c6(0xa0) = CONST ,0x31bc,v31c6,0,CONST,liquidate,public,False,0xa0,0,"0x3214, 0x3218"
"    0x31c8: v31c8(0x10000000000000000000000000000000000000000) = SHL v31c6(0xa0), v31c4(0x1)",0x31bc,v31c8,"0,v31c6,v31c4",SHL,liquidate,public,False,0x10000000000000000000000000000000000000000,0,"0x3214, 0x3218"
"    0x31c9: v31c9(0xffffffffffffffffffffffffffffffffffffffff) = SUB v31c8(0x10000000000000000000000000000000000000000), v31c2(0x1)",0x31bc,v31c9,"0,v31c8,v31c2",SUB,liquidate,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x3214, 0x3218"
"    0x31ca: v31ca = AND v31c9(0xffffffffffffffffffffffffffffffffffffffff), v30ea",0x31bc,v31ca,"0,v31c9,v30ea",AND,liquidate,public,False,0,0,"0x3214, 0x3218"
    0x31cb: v31cb(0xe0b5a664) = CONST ,0x31bc,v31cb,0,CONST,liquidate,public,False,0xe0b5a664,0,"0x3214, 0x3218"
    0x31d1: v31d1(0x40) = CONST ,0x31bc,v31d1,0,CONST,liquidate,public,False,0x40,0,"0x3214, 0x3218"
    0x31d3: v31d3 = MLOAD v31d1(0x40),0x31bc,v31d3,"0,v31d1",MLOAD,liquidate,public,False,0,liquidate&m0x40,"0x3214, 0x3218"
    0x31d5: v31d5(0xffffffff) = CONST ,0x31bc,v31d5,0,CONST,liquidate,public,False,0xffffffff,0,"0x3214, 0x3218"
"    0x31da: v31da(0xe0b5a664) = AND v31d5(0xffffffff), v31cb(0xe0b5a664)",0x31bc,v31da,"0,v31d5,v31cb",AND,liquidate,public,False,0xe0b5a664,0,"0x3214, 0x3218"
    0x31db: v31db(0xe0) = CONST ,0x31bc,v31db,0,CONST,liquidate,public,False,0xe0,0,"0x3214, 0x3218"
"    0x31dd: v31dd(0xe0b5a66400000000000000000000000000000000000000000000000000000000) = SHL v31db(0xe0), v31da(0xe0b5a664)",0x31bc,v31dd,"0,v31db,v31da",SHL,liquidate,public,False,0xe0b5a66400000000000000000000000000000000000000000000000000000000,0,"0x3214, 0x3218"
"    0x31df: MSTORE v31d3, v31dd(0xe0b5a66400000000000000000000000000000000000000000000000000000000)",0x31bc,liquidate&m0x40,"0,v31d3,v31dd",MSTORE,liquidate,public,False,0,liquidate&m0x40,"0x3214, 0x3218"
    0x31e0: v31e0(0x4) = CONST ,0x31bc,v31e0,0,CONST,liquidate,public,False,0x4,0,"0x3214, 0x3218"
"    0x31e2: v31e2 = ADD v31e0(0x4), v31d3",0x31bc,v31e2,"0,v31e0,v31d3",ADD,liquidate,public,False,0,liquidate&m0x40+0x4,"0x3214, 0x3218"
    0x31e5: v31e5(0x1) = CONST ,0x31bc,v31e5,0,CONST,liquidate,public,False,0x1,0,"0x3214, 0x3218"
    0x31e7: v31e7(0x1) = CONST ,0x31bc,v31e7,0,CONST,liquidate,public,False,0x1,0,"0x3214, 0x3218"
    0x31e9: v31e9(0xa0) = CONST ,0x31bc,v31e9,0,CONST,liquidate,public,False,0xa0,0,"0x3214, 0x3218"
"    0x31eb: v31eb(0x10000000000000000000000000000000000000000) = SHL v31e9(0xa0), v31e7(0x1)",0x31bc,v31eb,"0,v31e9,v31e7",SHL,liquidate,public,False,0x10000000000000000000000000000000000000000,0,"0x3214, 0x3218"
"    0x31ec: v31ec(0xffffffffffffffffffffffffffffffffffffffff) = SUB v31eb(0x10000000000000000000000000000000000000000), v31e5(0x1)",0x31bc,v31ec,"0,v31eb,v31e5",SUB,liquidate,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x3214, 0x3218"
"    0x31ed: v31ed = AND v31ec(0xffffffffffffffffffffffffffffffffffffffff), v632",0x31bc,v31ed,"0,v31ec,v632",AND,liquidate,public,False,0,0,"0x3214, 0x3218"
    0x31ee: v31ee(0x1) = CONST ,0x31bc,v31ee,0,CONST,liquidate,public,False,0x1,0,"0x3214, 0x3218"
    0x31f0: v31f0(0x1) = CONST ,0x31bc,v31f0,0,CONST,liquidate,public,False,0x1,0,"0x3214, 0x3218"
    0x31f2: v31f2(0xa0) = CONST ,0x31bc,v31f2,0,CONST,liquidate,public,False,0xa0,0,"0x3214, 0x3218"
"    0x31f4: v31f4(0x10000000000000000000000000000000000000000) = SHL v31f2(0xa0), v31f0(0x1)",0x31bc,v31f4,"0,v31f2,v31f0",SHL,liquidate,public,False,0x10000000000000000000000000000000000000000,0,"0x3214, 0x3218"
"    0x31f5: v31f5(0xffffffffffffffffffffffffffffffffffffffff) = SUB v31f4(0x10000000000000000000000000000000000000000), v31ee(0x1)",0x31bc,v31f5,"0,v31f4,v31ee",SUB,liquidate,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x3214, 0x3218"
"    0x31f6: v31f6 = AND v31f5(0xffffffffffffffffffffffffffffffffffffffff), v31ed",0x31bc,v31f6,"0,v31f5,v31ed",AND,liquidate,public,False,0,0,"0x3214, 0x3218"
"    0x31f8: MSTORE v31e2, v31f6",0x31bc,liquidate&m0x40+0x4,"0,v31e2,v31f6",MSTORE,liquidate,public,False,0,liquidate&m0x40+0x4,"0x3214, 0x3218"
    0x31f9: v31f9(0x20) = CONST ,0x31bc,v31f9,0,CONST,liquidate,public,False,0x20,0,"0x3214, 0x3218"
"    0x31fb: v31fb = ADD v31f9(0x20), v31e2",0x31bc,v31fb,"0,v31f9,v31e2",ADD,liquidate,public,False,0,liquidate&m0x40+0x4+0x20,"0x3214, 0x3218"
    0x31ff: v31ff(0x0) = CONST ,0x31bc,v31ff,0,CONST,liquidate,public,False,0x0,0,"0x3214, 0x3218"
    0x3201: v3201(0x40) = CONST ,0x31bc,v3201,0,CONST,liquidate,public,False,0x40,0,"0x3214, 0x3218"
    0x3203: v3203 = MLOAD v3201(0x40),0x31bc,v3203,"0,v3201",MLOAD,liquidate,public,False,0,liquidate&m0x40,"0x3214, 0x3218"
"    0x3206: v3206(0x24) = SUB v31fb, v3203",0x31bc,v3206,"0,v31fb,v3203",SUB,liquidate,public,False,0x24,liquidate&m0x40+0x4+0x20-0x24,"0x3214, 0x3218"
    0x3208: v3208(0x0) = CONST ,0x31bc,v3208,0,CONST,liquidate,public,False,0x0,0,"0x3214, 0x3218"
    0x320c: v320c = EXTCODESIZE v31ca,0x31bc,v320c,"0,v31ca",EXTCODESIZE,liquidate,public,False,0,0,"0x3214, 0x3218"
    0x320d: v320d = ISZERO v320c,0x31bc,v320d,"0,v320c",ISZERO,liquidate,public,False,0,0,"0x3214, 0x3218"
    0x320f: v320f = ISZERO v320d,0x31bc,v320f,"0,v320d",ISZERO,liquidate,public,False,0,0,"0x3214, 0x3218"
    0x3210: v3210(0x3218) = CONST ,0x31bc,v3210,0,CONST,liquidate,public,False,0x3218,0,"0x3214, 0x3218"
"    0x3213: JUMPI v3210(0x3218), v320f",0x31bc,0,"0,v3210,v320f",JUMPI,liquidate,public,False,0,0,"0x3214, 0x3218"
    Begin block 0x3214,0x3214,0,0,0,liquidate,public,False,0,0,"0x3214, 0x3218"
"    prev=[0x31bc], succ=[]",0x3214,0,0,0,liquidate,public,False,0,0,"0x3214, 0x3218"
    =================================,0x3214,0,0,0,liquidate,public,False,0,0,"0x3214, 0x3218"
    0x3214: v3214(0x0) = CONST ,0x3214,v3214,0,CONST,liquidate,public,False,0x0,0,"0x3214, 0x3218"
"    0x3217: REVERT v3214(0x0), v3214(0x0)",0x3214,0,"0,v3214,v3214",REVERT,liquidate,public,False,0,0,"0x3214, 0x3218"
    Begin block 0x3218,0x3218,0,0,0,liquidate,public,False,0,0,"0x3214, 0x3218"
"    prev=[0x31bc], succ=[0x3223, 0x322c]",0x3218,0,0,0,liquidate,public,False,0,0,"0x3223, 0x322c"
    =================================,0x3218,0,0,0,liquidate,public,False,0,0,"0x3223, 0x322c"
    0x321a: v321a = GAS ,0x3218,v321a,0,GAS,liquidate,public,False,0,0,"0x3223, 0x322c"
"    0x321b: v321b = CALL v321a, v31ca, v3208(0x0), v3203, v3206(0x24), v3203, v31ff(0x0)",0x3218,v321b,"0,v321a,v31ca,v3208,v3203,v3206,v3203,v31ff",CALL,liquidate,public,False,0,0,"0x3223, 0x322c"
    0x321c: v321c = ISZERO v321b,0x3218,v321c,"0,v321b",ISZERO,liquidate,public,False,0,0,"0x3223, 0x322c"
    0x321e: v321e = ISZERO v321c,0x3218,v321e,"0,v321c",ISZERO,liquidate,public,False,0,0,"0x3223, 0x322c"
    0x321f: v321f(0x322c) = CONST ,0x3218,v321f,0,CONST,liquidate,public,False,0x322c,0,"0x3223, 0x322c"
"    0x3222: JUMPI v321f(0x322c), v321e",0x3218,0,"0,v321f,v321e",JUMPI,liquidate,public,False,0,0,"0x3223, 0x322c"
    Begin block 0x3223,0x3223,0,0,0,liquidate,public,False,0,0,"0x3223, 0x322c"
"    prev=[0x3218], succ=[]",0x3223,0,0,0,liquidate,public,False,0,0,"0x3223, 0x322c"
    =================================,0x3223,0,0,0,liquidate,public,False,0,0,"0x3223, 0x322c"
    0x3223: v3223 = RETURNDATASIZE ,0x3223,v3223,0,RETURNDATASIZE,liquidate,public,False,0,0,"0x3223, 0x322c"
    0x3224: v3224(0x0) = CONST ,0x3223,v3224,0,CONST,liquidate,public,False,0x0,0,"0x3223, 0x322c"
"    0x3227: RETURNDATACOPY v3224(0x0), v3224(0x0), v3223",0x3223,0,"0,v3224,v3224,v3223",RETURNDATACOPY,liquidate,public,False,0,0,"0x3223, 0x322c"
    0x3228: v3228 = RETURNDATASIZE ,0x3223,v3228,0,RETURNDATASIZE,liquidate,public,False,0,0,"0x3223, 0x322c"
    0x3229: v3229(0x0) = CONST ,0x3223,v3229,0,CONST,liquidate,public,False,0x0,0,"0x3223, 0x322c"
"    0x322b: REVERT v3229(0x0), v3228",0x3223,0,"0,v3229,v3228",REVERT,liquidate,public,False,0,0,"0x3223, 0x322c"
    Begin block 0x322c,0x322c,0,0,0,liquidate,public,False,0,0,"0x3223, 0x322c"
"    prev=[0x3218], succ=[0x3284, 0x3288]",0x322c,0,0,0,liquidate,public,False,0,0,"0x3284, 0x3288"
    =================================,0x322c,0,0,0,liquidate,public,False,0,0,"0x3284, 0x3288"
    0x3232: v3232(0x1) = CONST ,0x322c,v3232,0,CONST,liquidate,public,False,0x1,0,"0x3284, 0x3288"
    0x3234: v3234(0x1) = CONST ,0x322c,v3234,0,CONST,liquidate,public,False,0x1,0,"0x3284, 0x3288"
    0x3236: v3236(0xa0) = CONST ,0x322c,v3236,0,CONST,liquidate,public,False,0xa0,0,"0x3284, 0x3288"
"    0x3238: v3238(0x10000000000000000000000000000000000000000) = SHL v3236(0xa0), v3234(0x1)",0x322c,v3238,"0,v3236,v3234",SHL,liquidate,public,False,0x10000000000000000000000000000000000000000,0,"0x3284, 0x3288"
"    0x3239: v3239(0xffffffffffffffffffffffffffffffffffffffff) = SUB v3238(0x10000000000000000000000000000000000000000), v3232(0x1)",0x322c,v3239,"0,v3238,v3232",SUB,liquidate,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x3284, 0x3288"
"    0x323a: v323a = AND v3239(0xffffffffffffffffffffffffffffffffffffffff), v30ea",0x322c,v323a,"0,v3239,v30ea",AND,liquidate,public,False,0,0,"0x3284, 0x3288"
    0x323b: v323b(0xe0b5a664) = CONST ,0x322c,v323b,0,CONST,liquidate,public,False,0xe0b5a664,0,"0x3284, 0x3288"
    0x3241: v3241(0x40) = CONST ,0x322c,v3241,0,CONST,liquidate,public,False,0x40,0,"0x3284, 0x3288"
    0x3243: v3243 = MLOAD v3241(0x40),0x322c,v3243,"0,v3241",MLOAD,liquidate,public,False,0,liquidate&m0x40,"0x3284, 0x3288"
    0x3245: v3245(0xffffffff) = CONST ,0x322c,v3245,0,CONST,liquidate,public,False,0xffffffff,0,"0x3284, 0x3288"
"    0x324a: v324a(0xe0b5a664) = AND v3245(0xffffffff), v323b(0xe0b5a664)",0x322c,v324a,"0,v3245,v323b",AND,liquidate,public,False,0xe0b5a664,0,"0x3284, 0x3288"
    0x324b: v324b(0xe0) = CONST ,0x322c,v324b,0,CONST,liquidate,public,False,0xe0,0,"0x3284, 0x3288"
